ID Pengiriman,Asal,Tujuan,Berat Barang (kg),Dimensi Barang (cm),Layanan,Berat Volumetrik (kg)
JNE088,Jakarta,Semarang,7.9,27x50x16,REG,3.6
JNE089,Semarang,Bali,1.1,30x22x28,OKE,3.1
JNE090,Semarang,Bandung,8.0,46x46x25,REG,8.8
JNE091,Bali,Jakarta,3.7,11x32x21,YES,1.2
JNE092,Balikpapan,Bali,2.1,31x36x10,OKE,1.9
JNE093,Jakarta,Makassar,8.1,20x23x43,OKE,3.3
JNE094,Bandung,Medan,3.9,50x49x39,YES,15.9
JNE095,Yogyakarta,Jakarta,7.3,15x10x42,REG,1.1
JNE096,Bali,Makassar,10.0,32x38x39,OKE,7.9
JNE097,Bali,Medan,1.0,10x15x38,REG,0.9
JNE098,Yogyakarta,Bali,5.8,20x46x28,REG,4.3
JNE099,Jakarta,Yogyakarta,9.7,50x18x43,YES,6.5
JNE100,Medan,Makassar,6.7,12x13x33,REG,0.9
